Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1770302729,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1770302730,5,GET,GET /,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,17,17.712720000054105,14.03310000023339,23.39399999982561,235.0
1770302730,5,GET,GET /download/{zip},0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,20,20.42701999998826,18.35929999970176,23.335100000167586,224.0
1770302730,5,POST,POST /upload,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,48,48.155080000105954,46.60390000026382,49.25920000005135,98.0
1770302730,5,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,15,0,21,28.76494000004944,14.03310000023339,49.25920000005135,185.66666666666666
1770302731,10,GET,GET /,0.000000,0.000000,8,8,8,9,9,9,9,9,9,9,9,10,0,9,12.965669999994134,6.384299999808718,23.39399999982561,235.0
1770302731,10,GET,GET /download/{zip},0.000000,0.000000,4,4,4,8,8,8,8,8,8,8,8,10,0,8,12.4355899999955,3.239799999846582,23.335100000167586,224.0
1770302731,10,POST,POST /upload,0.000000,0.000000,49,50,50,51,51,51,51,51,51,51,51,10,0,48,48.223620000089795,45.23380000000543,50.69779999985258,98.0
1770302731,10,,Aggregated,0.000000,0.000000,8,9,47,49,50,51,51,51,51,51,51,30,0,19,24.541626666693144,3.239799999846582,50.69779999985258,185.66666666666666
1770302732,15,GET,GET /,5.000000,0.000000,7,8,8,9,9,9,9,9,9,9,9,20,0,8,9.237724999979946,1.5104999997674895,23.39399999982561,235.0
1770302732,15,GET,GET /download/{zip},5.000000,0.000000,4,4,5,6,8,8,8,8,8,8,8,20,0,4,8.292260000007445,2.183300000069721,23.335100000167586,224.0
1770302732,15,POST,POST /upload,5.000000,0.000000,45,47,48,49,50,51,51,51,51,51,51,20,0,47,46.864510000023074,43.8240999997106,50.69779999985258,98.0
1770302732,15,,Aggregated,15.000000,0.000000,8,9,45,45,47,49,51,51,51,51,51,60,0,9,21.464831666670154,1.5104999997674895,50.69779999985258,185.66666666666666
1770302733,25,GET,GET /,5.000000,0.000000,7,8,8,9,9,12,13,13,13,13,13,29,0,8,8.38712068961568,1.5104999997674895,23.39399999982561,235.0
1770302733,25,GET,GET /download/{zip},5.000000,0.000000,4,5,6,8,9,9,10,10,10,10,10,29,0,5,7.451479310397001,2.183300000069721,23.335100000167586,224.0
1770302733,25,POST,POST /upload,5.000000,0.000000,46,47,48,49,50,50,51,51,51,51,51,29,0,47,46.69713448278156,43.77460000023348,50.69779999985258,98.0
1770302733,25,,Aggregated,15.000000,0.000000,8,13,45,45,47,49,50,51,51,51,51,87,0,9,20.84524482759808,1.5104999997674895,50.69779999985258,185.66666666666666
1770302734,30,GET,GET /,5.666667,0.000000,7,8,9,9,11,13,14,14,14,14,14,39,0,8,7.771376923044907,1.5104999997674895,23.39399999982561,235.0
1770302734,30,GET,GET /download/{zip},5.666667,0.000000,4,5,6,7,8,9,10,10,10,10,10,39,0,4,6.582548717979546,1.7705000000205473,23.335100000167586,224.0
1770302734,30,POST,POST /upload,5.666667,0.000000,46,47,48,49,50,50,51,51,51,51,51,39,0,46,46.701394871807004,43.77460000023348,50.69779999985258,98.0
1770302734,30,,Aggregated,17.000000,0.000000,8,14,45,46,47,49,50,50,51,51,51,117,0,9,20.35177350427715,1.5104999997674895,50.69779999985258,185.66666666666666
1770302735,35,GET,GET /,7.000000,0.000000,6,8,8,9,10,12,14,14,14,14,14,53,0,6,6.898281132060151,1.5104999997674895,23.39399999982561,235.0
1770302735,35,GET,GET /download/{zip},7.000000,0.000000,3,4,5,5,8,9,10,10,10,10,10,53,0,4,5.5784396226868616,1.6723000003366906,23.335100000167586,224.0
1770302735,35,POST,POST /upload,7.000000,0.000000,46,47,48,48,50,50,51,51,51,51,51,53,0,46,46.51721132075799,43.24369999994815,50.69779999985258,98.0
1770302735,35,,Aggregated,21.000000,0.000000,7,14,45,45,47,49,50,50,51,51,51,159,0,8,19.664644025168332,1.5104999997674895,50.69779999985258,185.66666666666666
1770302736,40,GET,GET /,7.000000,0.000000,4,7,8,9,10,12,13,14,14,14,14,67,0,6,6.521464179099691,1.5064999997775885,23.39399999982561,235.0
1770302736,40,GET,GET /download/{zip},6.800000,0.000000,3,4,5,5,7,8,9,10,10,10,10,67,0,3,5.099326865703589,1.4912999999978638,23.335100000167586,224.0
1770302736,40,POST,POST /upload,6.800000,0.000000,46,47,47,48,50,50,50,51,51,51,51,67,0,46,46.38783432836868,42.89680000010776,50.69779999985258,98.0
1770302736,40,,Aggregated,20.600000,0.000000,7,13,45,45,47,49,50,50,51,51,51,201,0,8,19.336208457723988,1.4912999999978638,50.69779999985258,185.66666666666666
1770302737,45,GET,GET /,8.000000,0.000000,4,7,8,8,10,12,13,14,14,14,14,85,0,4,6.03488470586158,1.5064999997775885,23.39399999982561,235.0
1770302737,45,GET,GET /download/{zip},8.000000,0.000000,3,4,5,5,7,8,9,10,10,10,10,85,0,3,4.7544211764997115,1.4912999999978638,23.335100000167586,224.0
1770302737,45,POST,POST /upload,8.000000,0.000000,46,47,48,48,50,50,50,51,51,51,51,85,0,46,46.4185105882547,42.686500000399974,50.69779999985258,98.0
1770302737,45,,Aggregated,24.000000,0.000000,7,13,45,45,47,49,50,50,51,51,51,255,0,7,19.069272156871996,1.4912999999978638,50.69779999985258,185.66666666666666
1770302738,50,GET,GET /,8.714286,0.000000,4,7,8,8,10,12,13,14,14,14,14,97,0,4,6.000663917507389,1.5064999997775885,23.39399999982561,235.0
1770302738,50,GET,GET /download/{zip},8.714286,0.000000,3,4,4,5,6,8,9,10,10,10,10,97,0,3,4.483001030949549,1.4912999999978638,23.335100000167586,224.0
1770302738,50,POST,POST /upload,8.714286,0.000000,46,47,47,48,49,50,51,51,51,51,51,97,0,46,46.330895876297326,42.686500000399974,50.69779999985258,98.0
1770302738,50,,Aggregated,26.142857,0.000000,6,13,45,45,47,49,50,50,51,51,51,291,0,7,18.938186941584757,1.4912999999978638,50.69779999985258,185.66666666666666
1770302739,55,GET,GET /,9.375000,0.000000,3,7,8,8,11,12,13,13,14,14,14,119,0,4,5.726809243689419,1.5064999997775885,23.39399999982561,235.0
1770302739,55,GET,GET /download/{zip},9.250000,0.000000,3,4,5,5,6,8,9,9,10,10,10,117,0,3,4.314473504288418,1.4912999999978638,23.335100000167586,224.0
1770302739,55,POST,POST /upload,9.250000,0.000000,46,47,48,48,50,59,62,62,63,63,63,117,0,46,46.93400000001525,42.39509999979418,63.09469999996509,98.0
1770302739,55,,Aggregated,27.875000,0.000000,6,13,45,45,47,49,51,62,63,63,63,353,0,7,18.916605382443542,1.4912999999978638,63.09469999996509,185.94617563739376
1770302740,60,GET,GET /,10.444444,0.000000,3,6,7,8,10,12,13,13,14,14,14,142,0,3,5.441618309846554,1.216999999996915,23.39399999982561,235.0
1770302740,60,GET,GET /download/{zip},10.444444,0.000000,3,4,4,5,6,7,9,9,10,10,10,138,0,3,4.092564492760874,1.4912999999978638,23.335100000167586,224.0
1770302740,60,POST,POST /upload,10.444444,0.000000,46,47,47,48,50,51,62,62,63,63,63,138,0,46,46.66527971014899,42.39509999979418,63.09469999996509,98.0
1770302740,60,,Aggregated,31.333333,0.000000,5,13,45,45,47,48,50,62,63,63,63,418,0,6,18.60596244019084,1.216999999996915,63.09469999996509,186.13875598086125
1770302741,65,GET,GET /,10.800000,0.000000,3,5,7,7,10,12,13,13,14,14,14,162,0,3,5.2943456790015055,1.216999999996915,23.39399999982561,235.0
1770302741,65,GET,GET /download/{zip},10.600000,0.000000,3,4,4,5,6,7,9,9,10,10,10,162,0,3,4.066254938278588,1.4912999999978638,23.335100000167586,224.0
1770302741,65,POST,POST /upload,10.600000,0.000000,46,46,47,48,49,50,62,62,63,63,63,162,0,46,46.51818271605003,42.39509999979418,63.09469999996509,98.0
1770302741,65,,Aggregated,32.000000,0.000000,5,13,45,45,47,48,50,61,63,63,63,486,0,6,18.62626111111004,1.216999999996915,63.09469999996509,185.66666666666666
1770302742,70,GET,GET /,12.500000,0.000000,3,4,7,7,10,11,12,13,14,14,14,186,0,3,5.116470967736223,1.216999999996915,23.39399999982561,235.0
1770302742,70,GET,GET /download/{zip},12.400000,0.000000,3,3,4,4,5,7,7,8,8,8,8,185,0,3,3.824172972975715,1.4651999999841792,23.335100000167586,224.0
1770302742,70,POST,POST /upload,12.400000,0.000000,46,46,47,47,49,50,62,62,63,63,63,186,0,46,46.30124892473368,42.319099999986065,63.09469999996509,98.0
1770302742,70,,Aggregated,37.300000,0.000000,4,13,44,45,47,48,50,61,63,63,63,557,0,5,18.440157809694632,1.216999999996915,63.09469999996509,185.59784560143626
1770302743,75,GET,GET /,14.300000,0.000000,3,4,6,7,10,11,12,13,13,13,13,213,0,3,4.964630046939385,1.216999999996915,23.39399999982561,235.0
1770302743,75,GET,GET /download/{zip},14.300000,0.000000,3,3,4,4,5,6,7,8,8,8,8,212,0,3,3.788575000005537,1.4651999999841792,23.335100000167586,224.0
1770302743,75,POST,POST /upload,14.300000,0.000000,46,46,47,47,49,50,62,62,63,63,63,212,0,46,46.27350566037644,42.319099999986065,63.09469999996509,98.0
1770302743,75,,Aggregated,42.900000,0.000000,4,12,44,45,47,48,50,59,63,63,63,637,0,5,18.32123594976306,1.216999999996915,63.09469999996509,185.7441130298273
1770302744,80,GET,GET /,15.800000,0.000000,3,3,5,7,10,11,12,13,13,13,13,245,0,3,4.787826530611376,1.216999999996915,23.39399999982561,235.0
1770302744,80,GET,GET /download/{zip},15.600000,0.000000,3,3,4,4,5,6,7,8,8,8,8,245,0,3,3.708236326537542,1.4651999999841792,23.335100000167586,224.0
1770302744,80,POST,POST /upload,15.600000,0.000000,46,47,47,47,49,50,62,62,63,63,63,245,0,46,46.26087755102849,42.319099999986065,63.09469999996509,98.0
1770302744,80,,Aggregated,47.000000,0.000000,4,12,44,45,47,48,49,59,63,63,63,735,0,5,18.25231346939247,1.216999999996915,63.09469999996509,185.66666666666666
1770302745,85,GET,GET /,17.100000,0.000000,3,3,4,7,9,11,12,12,13,13,13,267,0,3,4.698196629208959,1.216999999996915,23.39399999982561,235.0
1770302745,85,GET,GET /download/{zip},17.000000,0.000000,3,3,4,4,5,7,8,8,9,9,9,267,0,3,3.724061048700271,1.4651999999841792,23.335100000167586,224.0
1770302745,85,POST,POST /upload,17.000000,0.000000,46,47,47,47,49,50,61,62,63,63,63,267,0,46,46.220313857688794,42.319099999986065,63.09469999996509,98.0
1770302745,85,,Aggregated,51.100000,0.000000,4,12,44,45,47,48,49,53,63,63,63,801,0,5,18.214190511866008,1.216999999996915,63.09469999996509,185.66666666666666
1770302746,90,GET,GET /,19.300000,0.000000,3,3,4,6,10,11,12,12,13,13,13,296,0,3,4.645186486483011,1.2059999999110005,23.39399999982561,235.0
1770302746,90,GET,GET /download/{zip},19.300000,0.000000,3,3,4,4,5,7,8,8,9,9,9,294,0,3,3.67788809524823,1.4651999999841792,23.335100000167586,224.0
1770302746,90,POST,POST /upload,19.400000,0.000000,46,46,47,47,48,49,61,62,63,63,63,294,0,46,46.15748333334319,42.319099999986065,63.09469999996509,98.0
1770302746,90,,Aggregated,58.000000,0.000000,4,12,44,45,47,47,49,53,63,63,63,884,0,5,18.12960904977924,1.2059999999110005,63.09469999996509,185.77828054298644
1770302747,95,GET,GET /,20.700000,0.000000,3,3,4,5,9,11,12,12,13,13,13,335,0,3,4.519445671630548,1.186199999665405,23.39399999982561,235.0
1770302747,95,GET,GET /download/{zip},20.700000,0.000000,3,3,4,5,6,7,8,9,10,10,10,335,0,3,3.654281194040275,1.407799999924464,23.335100000167586,224.0
1770302747,95,POST,POST /upload,20.700000,0.000000,46,46,47,47,48,49,61,62,63,63,63,335,0,46,46.11524955224475,42.319099999986065,63.09469999996509,98.0
1770302747,95,,Aggregated,62.100000,0.000000,4,12,44,45,47,47,49,51,63,63,63,1005,0,5,18.096325472638522,1.186199999665405,63.09469999996509,185.66666666666666
1770302748,100,GET,GET /,22.100000,0.000000,3,3,4,5,9,11,12,13,15,15,15,372,0,3,4.493391935471341,1.186199999665405,23.39399999982561,235.0
1770302748,100,GET,GET /download/{zip},21.900000,0.000000,3,3,4,5,5,7,8,9,10,10,10,370,0,3,3.6376591891980383,1.407799999924464,23.335100000167586,224.0
1770302748,100,POST,POST /upload,21.900000,0.000000,46,46,47,47,48,49,51,53,56,56,56,370,0,46,46.133877297307734,42.319099999986065,63.09469999996509,98.0
1770302748,100,,Aggregated,65.900000,0.000000,4,12,44,45,47,47,49,51,56,56,56,1112,0,5,18.063858183455462,1.186199999665405,63.09469999996509,185.75539568345323
1770302749,105,GET,GET /,24.300000,0.000000,3,3,4,4,9,11,12,13,15,15,15,404,0,3,4.440434158407985,1.186199999665405,23.39399999982561,235.0
1770302749,105,GET,GET /download/{zip},24.300000,0.000000,3,3,4,4,5,7,8,9,10,10,10,403,0,3,3.590685856087527,1.407799999924464,23.335100000167586,224.0
1770302749,105,POST,POST /upload,24.300000,0.000000,46,46,47,47,48,50,51,53,56,56,56,403,0,46,46.13841017370812,42.319099999986065,63.09469999996509,98.0
1770302749,105,,Aggregated,72.900000,0.000000,4,12,44,45,47,47,49,51,56,56,56,1210,0,4,18.04525710744171,1.186199999665405,63.09469999996509,185.70743801652893
1770302750,110,GET,GET /,25.400000,0.000000,3,3,3,4,9,11,12,13,15,15,15,443,0,3,4.362375395030376,1.186199999665405,23.39399999982561,235.0
1770302750,110,GET,GET /download/{zip},25.400000,0.000000,3,3,4,4,5,6,8,9,10,10,10,442,0,3,3.5322375565659168,1.407799999924464,23.335100000167586,224.0
1770302750,110,POST,POST /upload,25.400000,0.000000,46,46,47,47,48,49,51,53,56,56,56,443,0,46,46.07213227991944,42.319099999986065,63.09469999996509,98.0
1770302750,110,,Aggregated,76.200000,0.000000,4,12,44,45,47,48,49,51,56,56,56,1328,0,4,17.999801129521764,1.186199999665405,63.09469999996509,185.63780120481928
1770302751,115,GET,GET /,27.700000,0.000000,3,3,4,4,9,11,12,13,15,15,15,490,0,3,4.326212040814426,1.186199999665405,23.39399999982561,235.0
1770302751,115,GET,GET /download/{zip},27.800000,0.000000,3,4,4,5,5,7,8,9,10,10,10,488,0,3,3.610319262300615,1.407799999924464,23.335100000167586,224.0
1770302751,115,POST,POST /upload,27.800000,0.000000,46,47,47,47,48,50,51,52,56,56,56,488,0,46,46.128546926237895,42.319099999986065,63.09469999996509,98.0
1770302751,115,,Aggregated,83.300000,0.000000,4,12,45,45,47,48,50,51,56,56,56,1466,0,4,18.00300859481982,1.186199999665405,63.09469999996509,185.73396998635744
1770302752,120,GET,GET /,29.000000,0.000000,3,3,4,4,9,11,12,13,16,16,16,530,0,3,4.308625849052816,1.186199999665405,23.39399999982561,235.0
1770302752,120,GET,GET /download/{zip},29.100000,0.000000,3,3,4,4,5,7,8,10,16,16,16,528,0,3,3.587929924247929,1.407799999924464,23.335100000167586,224.0
1770302752,120,POST,POST /upload,29.100000,0.000000,46,47,47,47,49,50,51,53,71,71,71,528,0,46,46.192465151523436,42.319099999986065,70.58779999988474,98.0
1770302752,120,,Aggregated,87.200000,0.000000,4,13,45,45,47,48,50,51,71,71,71,1586,0,4,18.01237093316852,1.186199999665405,70.58779999988474,185.72887767969735
1770302753,125,GET,GET /,30.000000,0.000000,3,3,4,4,9,11,13,13,16,16,16,574,0,3,4.236449303135813,1.186199999665405,23.39399999982561,235.0
1770302753,125,GET,GET /download/{zip},29.900000,0.000000,3,4,4,5,6,7,9,10,16,16,16,574,0,3,3.6015205574951725,1.394700000219018,23.335100000167586,224.0
1770302753,125,POST,POST /upload,29.900000,0.000000,46,46,47,47,49,50,51,53,71,71,71,574,0,46,46.161553484324614,42.319099999986065,70.58779999988474,98.0
1770302753,125,,Aggregated,89.800000,0.000000,4,13,44,45,47,48,50,51,68,71,71,1722,0,4,17.9998411149852,1.186199999665405,70.58779999988474,185.66666666666666
1770302754,130,GET,GET /,33.200000,0.000000,3,3,4,4,9,11,12,13,16,16,16,617,0,3,4.183939384115304,1.186199999665405,23.39399999982561,235.0
1770302754,130,GET,GET /download/{zip},33.200000,0.000000,3,3,4,4,5,7,9,10,16,16,16,613,0,3,3.569275530185557,1.394700000219018,23.335100000167586,224.0
1770302754,130,POST,POST /upload,33.200000,0.000000,46,46,47,47,49,50,51,53,71,71,71,613,0,46,46.146636378473474,42.319099999986065,70.58779999988474,98.0
1770302754,130,,Aggregated,99.600000,0.000000,4,12,44,45,47,48,50,51,68,71,71,1843,0,4,17.936703526862246,1.186199999665405,70.58779999988474,185.77373846988607
1770302755,135,GET,GET /,34.600000,0.000000,3,3,4,4,9,11,12,13,16,16,16,666,0,3,4.12618078077846,1.186199999665405,23.39399999982561,235.0
1770302755,135,GET,GET /download/{zip},34.400000,0.000000,3,4,4,5,6,7,9,10,16,16,16,664,0,3,3.586538102411626,1.394700000219018,23.335100000167586,224.0
1770302755,135,POST,POST /upload,34.400000,0.000000,46,46,47,47,49,50,51,53,71,71,71,664,0,46,46.11151295181111,42.319099999986065,70.58779999988474,98.0
1770302755,135,,Aggregated,103.400000,0.000000,4,12,45,45,47,48,50,51,68,71,71,1994,0,4,17.927553811435477,1.186199999665405,70.58779999988474,185.71614844533602
1770302756,140,GET,GET /,36.300000,0.000000,3,3,4,4,9,11,12,13,16,16,16,704,1,3,4.111415340907663,1.186199999665405,23.39399999982561,234.6661931818182
1770302756,140,GET,GET /download/{zip},36.100000,0.000000,3,4,4,4,6,7,8,10,16,16,16,703,0,3,3.567703982930542,1.3500000000021828,23.335100000167586,224.0
1770302756,140,POST,POST /upload,36.000000,0.000000,46,46,47,47,49,50,51,54,71,71,71,703,0,46,46.14134281650314,42.319099999986065,70.58779999988474,98.0
1770302756,140,,Aggregated,108.400000,0.000000,4,12,45,45,47,48,50,51,68,71,71,2110,1,4,17.933600142180506,1.186199999665405,70.58779999988474,185.578672985782
1770302757,145,GET,GET /,38.700000,0.000000,3,3,4,4,8,11,12,12,16,16,16,756,1,3,4.0659818783088815,1.186199999665405,23.39399999982561,234.68915343915344
1770302757,145,GET,GET /download/{zip},38.100000,0.000000,3,4,4,5,6,7,9,10,16,16,16,753,0,3,3.5764244355876476,1.3500000000021828,23.335100000167586,224.0
1770302757,145,POST,POST /upload,38.200000,0.000000,46,46,47,47,49,50,51,53,71,71,71,753,0,46,46.12530026560601,42.319099999986065,70.58779999988474,98.0
1770302757,145,,Aggregated,115.000000,0.000000,4,12,44,45,47,48,50,51,68,71,71,2262,1,4,17.904191423519173,1.186199999665405,70.58779999988474,185.62820512820514
1770302758,150,GET,GET /,40.100000,0.100000,3,3,3,4,8,10,12,12,16,16,16,809,1,3,4.000973671198072,1.186199999665405,23.39399999982561,234.70951792336217
1770302758,150,GET,GET /download/{zip},39.900000,0.000000,3,4,4,5,6,7,9,10,16,16,16,806,0,3,3.558456947888135,1.3500000000021828,23.335100000167586,224.0
1770302758,150,POST,POST /upload,39.900000,0.000000,46,46,47,47,49,50,51,53,71,71,71,806,0,46,46.08584640198806,42.319099999986065,70.58779999988474,98.0
1770302758,150,,Aggregated,119.900000,0.100000,4,12,44,45,47,48,50,50,68,71,71,2421,1,4,17.864558529533024,1.186199999665405,70.58779999988474,185.63073110285006
1770302759,155,GET,GET /,40.400000,0.100000,3,3,3,4,8,10,12,12,16,16,16,864,1,3,3.935011574073302,1.090100000055827,23.39399999982561,234.72800925925927
1770302759,155,GET,GET /download/{zip},40.400000,0.000000,3,4,4,5,6,7,9,10,16,16,16,862,0,3,3.5153353828275393,1.3500000000021828,23.335100000167586,224.0
1770302759,155,POST,POST /upload,40.400000,0.000000,46,46,47,47,49,50,51,53,71,71,71,862,0,46,46.05980881670873,42.319099999986065,70.58779999988474,98.0
1770302759,155,,Aggregated,121.200000,0.100000,4,12,45,45,47,48,50,50,68,71,71,2588,1,4,17.8259753863986,1.090100000055827,70.58779999988474,185.61398763523957
1770302760,160,GET,GET /,42.700000,0.100000,3,3,3,4,8,10,12,12,16,16,16,914,1,3,3.916467943108091,1.090100000055827,23.39399999982561,234.74288840262582
1770302760,160,GET,GET /download/{zip},42.600000,0.000000,3,4,4,5,6,7,8,9,16,16,16,910,0,3,3.5053392307682962,1.3500000000021828,23.335100000167586,224.0
1770302760,160,POST,POST /upload,42.600000,0.000000,46,46,47,47,49,50,51,53,71,71,71,910,0,46,46.045684395609825,42.319099999986065,70.58779999988474,98.0
1770302760,160,,Aggregated,127.900000,0.100000,4,12,44,45,47,48,50,50,68,71,71,2734,1,4,17.802151865400457,1.090100000055827,70.58779999988474,185.6528895391368
1770302761,165,GET,GET /,44.400000,0.100000,2,3,3,3,7,10,12,12,16,16,16,973,1,3,3.8695971223038246,1.090100000055827,23.39399999982561,234.75847893114081
1770302761,165,GET,GET /download/{zip},44.200000,0.000000,3,3,4,4,6,7,8,9,16,16,16,968,0,3,3.4678117768613665,1.3500000000021828,23.335100000167586,224.0
1770302761,165,POST,POST /upload,44.200000,0.000000,46,46,47,47,49,50,51,52,54,54,54,968,0,46,46.04691890496362,42.319099999986065,70.58779999988474,98.0
1770302761,165,,Aggregated,132.800000,0.100000,4,12,44,45,46,48,50,50,53,54,54,2909,1,4,17.77084128566799,1.090100000055827,70.58779999988474,185.67067720866277
1770302762,170,GET,GET /,45.900000,0.100000,2,3,3,4,6,10,12,12,13,13,13,1036,1,3,3.8464645752897524,1.0741999999481777,23.39399999982561,234.77316602316603
1770302762,170,GET,GET /download/{zip},45.700000,0.000000,3,4,4,5,6,7,8,9,12,12,12,1033,0,3,3.51026921587764,1.3500000000021828,23.335100000167586,224.0
1770302762,170,POST,POST /upload,45.800000,0.000000,46,46,47,47,49,50,52,53,54,54,54,1033,0,46,46.0855667957455,42.319099999986065,70.58779999988474,98.0
1770302762,170,,Aggregated,137.400000,0.100000,4,12,44,45,47,48,50,51,54,54,54,3102,1,4,17.80059184397383,1.0741999999481777,70.58779999988474,185.6386202450032
1770302763,175,GET,GET /,47.900000,0.100000,2,3,3,4,7,10,12,12,13,13,13,1081,1,3,3.8307601295096525,1.0741999999481777,23.39399999982561,234.7826086956522
1770302763,175,GET,GET /download/{zip},47.400000,0.000000,3,4,4,5,6,7,8,10,12,12,12,1078,0,3,3.4943214285719204,1.3500000000021828,23.335100000167586,224.0
1770302763,175,POST,POST /upload,47.400000,0.000000,46,46,47,47,49,50,52,53,54,54,54,1078,0,46,46.05464489796464,42.16850000011618,70.58779999988474,98.0
1770302763,175,,Aggregated,142.700000,0.100000,4,12,44,45,47,48,50,51,54,54,54,3237,1,4,17.78030194624847,1.0741999999481777,70.58779999988474,185.63978992894656
1770302764,180,GET,GET /,49.000000,0.100000,2,3,3,4,7,10,12,13,17,17,17,1151,1,3,3.8355841007811553,1.0741999999481777,23.39399999982561,234.7958297132928
1770302764,180,GET,GET /download/{zip},48.500000,0.000000,3,4,4,5,6,7,12,12,16,16,16,1146,0,3,3.5583582024446674,1.3500000000021828,23.335100000167586,224.0
1770302764,180,POST,POST /upload,48.500000,0.000000,46,47,47,48,49,50,52,53,54,54,54,1146,0,46,46.10718874346155,42.16850000011618,70.58779999988474,98.0
1770302764,180,,Aggregated,146.000000,0.100000,4,13,45,45,47,48,50,51,54,54,54,3443,1,4,17.81338196340621,1.0741999999481777,70.58779999988474,185.6700551844322
1770302765,185,GET,GET /,50.600000,0.100000,3,3,3,4,6,10,13,16,17,17,17,1216,1,3,3.830488898024579,1.0741999999481777,23.39399999982561,234.80674342105263
1770302765,185,GET,GET /download/{zip},50.600000,0.000000,3,4,4,5,6,7,12,12,16,16,16,1212,0,3,3.5645184818481734,1.3500000000021828,23.335100000167586,224.0
1770302765,185,POST,POST /upload,50.600000,0.000000,46,47,47,48,49,50,52,53,54,54,54,1212,0,46,46.123030610566474,42.16850000011618,70.58779999988474,98.0
1770302765,185,,Aggregated,151.800000,0.100000,4,15,45,45,47,49,50,52,53,54,54,3640,1,4,17.823951648352853,1.0741999999481777,70.58779999988474,185.65631868131868
1770302766,190,GET,GET /,50.900000,0.100000,3,3,3,4,6,11,15,16,22,22,22,1284,1,3,3.8439823208718904,1.0495999999875494,23.39399999982561,234.8169781931464
1770302766,190,GET,GET /download/{zip},51.100000,0.000000,3,4,4,5,6,9,12,14,24,24,24,1279,0,3,3.6233136825640306,1.3500000000021828,23.83640000016385,224.0
1770302766,190,POST,POST /upload,51.100000,0.000000,46,47,47,48,49,50,52,52,54,54,54,1279,0,46,46.118395308841144,42.019600000003265,70.58779999988474,98.0
1770302766,190,,Aggregated,153.100000,0.100000,4,15,45,45,47,48,50,51,53,54,54,3842,1,4,17.84365411244317,1.0495999999875494,70.58779999988474,185.6697032795419
1770302767,195,GET,GET /,53.100000,0.100000,3,3,3,4,6,11,15,16,22,22,22,1344,1,3,3.824348958333972,1.0495999999875494,23.39399999982561,234.8251488095238
1770302767,195,GET,GET /download/{zip},53.300000,0.000000,3,4,4,5,6,8,12,14,24,24,24,1338,0,3,3.6109129297459517,1.3500000000021828,23.83640000016385,224.0
1770302767,195,POST,POST /upload,53.200000,0.000000,46,47,47,48,49,50,52,52,54,54,54,1338,0,46,46.11535037369871,42.019600000003265,70.58779999988474,98.0
1770302767,195,,Aggregated,159.600000,0.100000,4,15,45,45,47,48,50,51,53,54,54,4020,1,4,17.82926997512681,1.0495999999875494,70.58779999988474,185.6818407960199
1770302768,200,GET,GET /,55.500000,0.000000,3,3,4,4,6,11,15,16,22,22,22,1419,1,3,3.7929640591956355,1.0495999999875494,23.39399999982561,234.83439041578578
1770302768,200,GET,GET /download/{zip},55.600000,0.000000,3,4,4,5,6,7,12,14,24,24,24,1409,0,3,3.6017913413781613,1.3500000000021828,23.83640000016385,224.0
1770302768,200,POST,POST /upload,55.600000,0.000000,46,47,47,48,49,50,52,52,54,54,54,1409,0,46,46.098531937548735,42.019600000003265,70.58779999988474,98.0
