Framework,VCPU,Concurrency,Metric,N,Mean,Median,Std,Min,Max,CI95_Low,CI95_High,Shapiro_p,UseMedian,OutliersRemoved
node,4,1,RPS,5,1.6676,1.6604,0.0563,1.5876,1.7405,1.5977,1.7374,0.921093,False,0
node,4,1,P50_ms,5,6.0,6.0,0.0,6.0,6.0,6.0,6.0,1.0,False,0
node,4,1,P95_ms,5,2620.0,2600.0,109.5445,2500.0,2800.0,2483.9825,2756.0175,0.135023,False,0
node,4,1,P99_ms,5,3160.0,3100.0,240.8319,2900.0,3500.0,2860.9677,3459.0323,0.786878,False,0
node,4,1,ErrorRate,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0
node,4,1,TTA_ms,5,2.009,1.6571,0.5006,1.6491,2.7118,1.3874,2.6305,0.045368,True,0
node,4,1,CPU_Usage,5,664.6,54.0,928.583,7.0,2107.0,-488.388,1817.588,0.064286,False,0
node,4,1,RAM_MB,4,3929.0,3886.0,108.775,3855.0,4089.0,3755.9147,4102.0853,0.080904,False,1
node,4,10,RPS,5,1.1277,0.9291,0.6129,0.4038,1.8055,0.3667,1.8888,0.389811,False,0
node,4,10,P50_ms,5,79.2,92.0,19.6647,51.0,95.0,54.7831,103.6169,0.108015,False,0
node,4,10,P95_ms,4,42000.0,39500.0,16911.5345,27000.0,62000.0,15089.9747,68910.0253,0.357972,False,1
node,4,10,P99_ms,4,50500.0,49000.0,20485.7674,32000.0,72000.0,17902.5726,83097.4274,0.189525,False,1
node,4,10,ErrorRate,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0
node,4,10,TTA_ms,5,3.3463,3.7794,1.1891,1.8813,4.6755,1.8698,4.8227,0.507482,False,0
node,4,10,CPU_Usage,5,104.8,103.0,66.2925,34.0,203.0,22.4869,187.1131,0.786828,False,0
node,4,10,RAM_MB,5,1834.2,1471.0,1509.7063,187.0,4289.0,-40.348,3708.748,0.385088,False,0
node,4,25,RPS,3,15.4453,15.4245,0.0636,15.3946,15.5167,15.2872,15.6034,0.452859,False,2
node,4,25,P50_ms,5,31.0,28.0,5.099,26.0,37.0,24.6687,37.3313,0.119445,False,0
node,4,25,P95_ms,4,8000.0,8000.0,81.6497,7900.0,8100.0,7870.0772,8129.9228,0.682962,False,1
node,4,25,P99_ms,4,9650.0,9600.0,191.4854,9500.0,9900.0,9345.304,9954.696,0.272453,False,1
node,4,25,ErrorRate,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,1
node,4,25,TTA_ms,5,0.4026,0.4032,0.1067,0.2789,0.5227,0.2701,0.535,0.546855,False,0
node,4,25,CPU_Usage,5,10.6,11.0,5.0299,4.0,18.0,4.3545,16.8455,0.713071,False,0
node,4,25,RAM_MB,5,4318.0,4005.0,1693.142,2639.0,7153.0,2215.6865,6420.3135,0.219109,False,0
node,4,50,RPS,4,4.9169,5.3356,1.3169,3.0106,5.9857,2.8213,7.0125,0.243782,False,1
node,4,50,P50_ms,5,40.8,40.0,2.1679,39.0,44.0,38.1081,43.4919,0.271729,False,0
node,4,50,P95_ms,5,16400.0,16000.0,547.7226,16000.0,17000.0,15719.9126,17080.0874,0.00647,True,0
node,4,50,P99_ms,5,20400.0,20000.0,547.7226,20000.0,21000.0,19719.9126,21080.0874,0.00647,True,0
node,4,50,ErrorRate,5,0.2104,0.228,0.2063,0.0,0.4207,-0.0458,0.4666,0.149978,False,0
node,4,50,TTA_ms,5,0.7204,0.6577,0.2415,0.4851,1.0988,0.4205,1.0202,0.563112,False,0
node,4,50,CPU_Usage,5,14.2,14.0,13.1795,1.0,35.0,-2.1645,30.5645,0.51595,False,0
node,4,50,RAM_MB,5,3735.2,5017.0,2120.5369,540.0,5329.0,1102.2057,6368.1943,0.104126,False,0
node,4,100,RPS,5,2.9697,2.9795,0.5612,2.1566,3.7042,2.2729,3.6665,0.922083,False,0
node,4,100,P50_ms,5,104.4,110.0,13.3716,86.0,120.0,87.797,121.003,0.690794,False,0
node,4,100,P95_ms,5,38400.0,38000.0,3847.0768,34000.0,44000.0,33623.2232,43176.7768,0.927636,False,0
node,4,100,P99_ms,5,103000.0,95000.0,63075.3518,54000.0,209000.0,24681.6065,181318.3935,0.106632,False,0
node,4,100,ErrorRate,5,1.5622,1.7195,0.8745,0.554,2.4735,0.4764,2.648,0.343393,False,0
node,4,100,TTA_ms,5,0.5273,0.524,0.295,0.1865,0.9115,0.161,0.8935,0.862885,False,0
node,4,100,CPU_Usage,5,9008.8,9941.0,8180.2761,724.0,19706.0,-1148.3544,19165.9544,0.486364,False,0
node,4,100,RAM_MB,4,4833.5,4347.5,1574.8339,3545.0,7094.0,2327.5879,7339.4121,0.296357,False,1
node,4,150,RPS,5,2.282,1.6807,1.0631,1.4341,3.877,0.962,3.602,0.155987,False,0
node,4,150,P50_ms,5,2608.0,3100.0,2303.7296,210.0,5200.0,-252.4581,5468.4581,0.268617,False,0
node,4,150,P95_ms,4,67250.0,63000.0,31972.6446,39000.0,104000.0,16374.3877,118125.6123,0.298333,False,1
node,4,150,P99_ms,5,418400.0,443000.0,287510.5215,138000.0,828000.0,61408.5363,775391.4637,0.49897,False,0
node,4,150,ErrorRate,5,4.9542,4.6267,4.6465,0.6443,11.642,-0.8152,10.7236,0.471406,False,0
node,4,150,TTA_ms,4,0.6605,0.731,0.354,0.1694,1.0104,0.0972,1.2238,0.561296,False,1
node,4,150,CPU_Usage,5,18277.8,12115.0,19098.0161,43.0,40634.0,-5435.519,41991.119,0.199172,False,0
node,4,150,RAM_MB,5,5617.0,4227.0,2517.3837,3482.0,8551.0,2491.2553,8742.7447,0.057433,False,0
node,4,250,RPS,5,16.0528,18.7926,7.9227,7.5453,25.4566,6.2155,25.8901,0.319582,False,0
node,4,250,P50_ms,5,4880.0,4100.0,3262.9741,1400.0,9700.0,828.4825,8931.5175,0.789707,False,0
node,4,250,P95_ms,5,32160.0,19000.0,30022.1252,5800.0,82000.0,-5117.392,69437.392,0.205918,False,0
node,4,250,P99_ms,5,47400.0,27000.0,34370.0451,23000.0,102000.0,4723.9524,90076.0476,0.079225,False,0
node,4,250,ErrorRate,5,5.9368,8.1344,4.326,0.0,10.2703,0.5653,11.3083,0.38143,False,0
node,4,250,TTA_ms,4,0.3068,0.3018,0.1008,0.2061,0.4173,0.1463,0.4672,0.467233,False,1
node,4,250,CPU_Usage,5,37215.0,28732.0,35990.2748,151.0,97245.0,-7472.8285,81902.8285,0.190023,False,0
node,4,250,RAM_MB,5,469375.2,9174.0,635338.246,2852.0,1174528.0,-319501.4268,1258251.8268,0.007814,True,0
node,4,300,RPS,4,24.5939,24.3986,1.501,22.9839,26.5943,22.2055,26.9823,0.798857,False,1
node,4,300,P50_ms,5,2140.0,2100.0,585.662,1400.0,2900.0,1412.8046,2867.1954,0.982349,False,0
node,4,300,P95_ms,4,7775.0,7000.0,4852.0614,3100.0,14000.0,54.2875,15495.7125,0.714047,False,1
node,4,300,P99_ms,4,13975.0,12500.0,8238.2745,5900.0,25000.0,866.0669,27083.9331,0.759578,False,1
node,4,300,ErrorRate,5,4.1152,4.1298,4.2918,0.0,9.9635,-1.2138,9.4441,0.465721,False,0
node,4,300,TTA_ms,3,0.2283,0.2218,0.0121,0.2208,0.2423,0.1982,0.2584,0.078717,False,2
node,4,300,CPU_Usage,5,38913.0,39596.0,1756.5196,36706.0,40748.0,36731.9929,41094.0071,0.410823,False,0
node,4,300,RAM_MB,5,709384.0,3692.0,970620.9365,2848.0,1890304.0,-495801.0728,1914569.0728,0.016555,True,0
node,4,350,RPS,5,10.3563,8.2499,9.197,1.028,25.7718,-1.0633,21.776,0.159625,False,0
node,4,350,P50_ms,5,7840.0,8400.0,4848.5049,2200.0,13000.0,1819.786,13860.214,0.41656,False,0
node,4,350,P95_ms,4,32100.0,38500.0,18936.0327,4400.0,47000.0,1968.5464,62231.4536,0.153243,False,1
node,4,350,P99_ms,4,56575.0,70000.0,32903.7359,8300.0,78000.0,4217.8137,108932.1863,0.066761,False,1
node,4,350,ErrorRate,5,4.3418,4.2254,2.83,0.0,7.4799,0.8279,7.8558,0.710706,False,0
node,4,350,TTA_ms,4,0.3364,0.3496,0.1595,0.1649,0.4816,0.0825,0.5903,0.236517,False,1
node,4,350,CPU_Usage,5,21519.4,19292.0,17479.9136,21.0,39502.0,-184.7794,43223.5794,0.418908,False,0
node,4,350,RAM_MB,4,3037.0,3227.5,2409.3436,208.0,5485.0,-796.8033,6870.8033,0.685853,False,1
node,4,400,RPS,5,28.7274,28.1241,4.4445,22.8928,33.3085,23.2088,34.246,0.521477,False,0
node,4,400,P50_ms,5,2600.0,2300.0,648.0741,2100.0,3600.0,1795.3098,3404.6902,0.173338,False,0
node,4,400,P95_ms,5,9960.0,11000.0,3952.5941,4700.0,14000.0,5052.2062,14867.7938,0.566262,False,0
node,4,400,P99_ms,5,15080.0,17000.0,5322.7812,9400.0,22000.0,8470.8942,21689.1058,0.376159,False,0
node,4,400,ErrorRate,5,6.9615,7.2178,7.1534,0.0,16.4692,-1.9206,15.8435,0.45356,False,0
node,4,400,TTA_ms,4,0.2522,0.2366,0.0693,0.1858,0.3496,0.1419,0.3624,0.396957,False,1
node,4,400,CPU_Usage,5,21833.2,30047.0,20286.1962,8.0,39731.0,-3355.4394,47021.8394,0.057922,False,0
node,4,400,RAM_MB,5,435407.2,7833.0,591352.8914,1024.0,1108992.0,-298854.3955,1169668.7955,0.010028,True,0
node,4,450,RPS,5,31.1523,35.3743,18.1365,0.3468,48.3785,8.6329,53.6718,0.123864,False,0
node,4,450,P50_ms,5,3220.0,2700.0,1261.7448,2100.0,5100.0,1653.3369,4786.6631,0.354996,False,0
node,4,450,P95_ms,4,7300.0,6150.0,3188.5211,4900.0,12000.0,2226.3514,12373.6486,0.079386,False,1
node,4,450,P99_ms,4,16250.0,15000.0,5500.0,11000.0,24000.0,7498.2727,25001.7273,0.336951,False,1
node,4,450,ErrorRate,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,2
node,4,450,TTA_ms,5,0.2574,0.1846,0.1116,0.1674,0.3979,0.1189,0.396,0.053731,False,0
node,4,450,CPU_Usage,5,28053.8,29573.0,14927.3854,9944.0,50273.0,9519.0029,46588.5971,0.808997,False,0
node,4,450,RAM_MB,4,4030.75,3103.5,3584.2816,769.0,9147.0,-1672.6419,9734.1419,0.282022,False,1
node,4,500,RPS,5,36.7411,36.4073,4.3603,31.7461,41.8406,31.327,42.1551,0.603184,False,0
node,4,500,P50_ms,5,2120.0,1900.0,356.3706,1800.0,2600.0,1677.5075,2562.4925,0.158996,False,0
node,4,500,P95_ms,5,6800.0,6000.0,2108.3169,5000.0,9700.0,4182.1789,9417.8211,0.244409,False,0
node,4,500,P99_ms,5,11620.0,12000.0,1634.6253,9100.0,13000.0,9590.3446,13649.6554,0.330621,False,0
node,4,500,ErrorRate,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,3
node,4,500,TTA_ms,4,0.1771,0.1604,0.0738,0.1174,0.2702,0.0596,0.2945,0.285511,False,1
node,4,500,CPU_Usage,5,17995.8,17228.0,14321.041,2151.0,40094.0,213.879,35777.721,0.766715,False,0
node,4,500,RAM_MB,4,2790.25,2769.0,327.4481,2434.0,3189.0,2269.207,3311.293,0.928906,False,1
python,4,1,RPS,4,3.699,3.7252,0.0709,3.5946,3.751,3.5862,3.8119,0.102663,False,1
python,4,1,P50_ms,5,120.0,120.0,0.0,120.0,120.0,120.0,120.0,1.0,False,0
python,4,1,P95_ms,5,608.0,610.0,37.6829,550.0,650.0,561.2105,654.7895,0.782763,False,0
python,4,1,P99_ms,5,772.0,780.0,37.0135,720.0,810.0,726.0417,817.9583,0.687076,False,0
python,4,1,ErrorRate,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0
python,4,1,TTA_ms,5,132.5339,132.2247,3.7914,127.648,137.7879,127.8262,137.2415,0.997067,False,0
python,4,1,CPU_Usage,5,337.2,331.0,33.0333,305.0,393.0,296.1837,378.2163,0.138341,False,0
python,4,1,RAM_MB,3,2990762.6667,2993152.0,22113.0265,2967552.0,3011584.0,2935830.8636,3045694.4697,0.821023,False,2
python,4,10,RPS,5,7.7288,8.2982,2.3458,4.4546,10.7764,4.8161,10.6414,0.915055,False,0
python,4,10,P50_ms,5,166.0,180.0,33.6155,110.0,190.0,124.2609,207.7391,0.093037,False,0
python,4,10,P95_ms,5,7700.0,7200.0,4217.8193,3200.0,14000.0,2462.8856,12937.1144,0.806397,False,0
python,4,10,P99_ms,5,26800.0,18000.0,17880.1566,13000.0,55000.0,4598.8533,49001.1467,0.160328,False,0
python,4,10,ErrorRate,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,0
python,4,10,TTA_ms,5,617.0196,510.2322,296.3837,343.5306,1119.9404,249.0106,985.0285,0.13514,False,0
python,4,10,CPU_Usage,5,126.4,116.0,18.3248,111.0,151.0,103.6467,149.1533,0.133743,False,0
python,4,10,RAM_MB,5,2222694.4,2356224.0,1159844.3483,282624.0,3346432.0,782557.4292,3662831.3708,0.213915,False,0
python,4,25,RPS,5,6.887,7.3212,1.3293,4.7843,8.3038,5.2365,8.5375,0.578272,False,0
python,4,25,P50_ms,5,284.0,310.0,92.8978,160.0,390.0,168.6522,399.3478,0.792378,False,0
python,4,25,P95_ms,4,21750.0,21500.0,1707.8251,20000.0,24000.0,19032.4691,24467.5309,0.849971,False,1
python,4,25,P99_ms,4,35750.0,36000.0,4031.1289,31000.0,40000.0,29335.5744,42164.4256,0.795991,False,1
python,4,25,ErrorRate,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,2
python,4,25,TTA_ms,5,757.4456,736.3691,108.2639,632.3024,928.3694,623.0183,891.873,0.601119,False,0
python,4,25,CPU_Usage,5,103.8,103.0,5.8907,96.0,111.0,96.4858,111.1142,0.931152,False,0
python,4,25,RAM_MB,5,565648.0,9254.0,767058.6569,921.0,1441792.0,-386781.1188,1518077.1188,0.010315,True,0
python,4,50,RPS,5,5.6929,5.8759,0.6176,4.7231,6.264,4.926,6.4598,0.461687,False,0
python,4,50,P50_ms,4,632.5,640.0,56.1991,570.0,680.0,543.0748,721.9252,0.179086,False,1
python,4,50,P95_ms,4,45250.0,45000.0,1500.0,44000.0,47000.0,42863.1653,47636.8347,0.224231,False,1
python,4,50,P99_ms,5,65800.0,61000.0,12637.2465,54000.0,83000.0,50108.7859,81491.2141,0.363326,False,0
python,4,50,ErrorRate,5,0.7947,0.8889,0.4071,0.3933,1.3798,0.2892,1.3002,0.378129,False,0
python,4,50,TTA_ms,4,1248.329,1262.5619,79.1591,1145.3976,1322.7945,1122.3692,1374.2887,0.667688,False,1
python,4,50,CPU_Usage,4,106.25,105.5,3.4034,103.0,111.0,100.8344,111.6656,0.555821,False,1
python,4,50,RAM_MB,5,8513.8,8707.0,739.1121,7321.0,9262.0,7596.0711,9431.5289,0.505047,False,0
python,4,100,RPS,5,3.5419,3.575,0.5001,2.9975,4.2311,2.9209,4.1628,0.768195,False,0
python,4,100,P50_ms,5,3080.0,2900.0,983.3616,2100.0,4200.0,1858.9953,4301.0047,0.250511,False,0
python,4,100,P95_ms,4,128000.0,130000.0,7745.9667,117000.0,135000.0,115674.4385,140325.5615,0.414075,False,1
python,4,100,P99_ms,5,180200.0,151000.0,57490.8688,142000.0,278000.0,108815.6579,251584.3421,0.040235,True,0
python,4,100,ErrorRate,5,4.1338,3.8095,3.5623,1.0384,10.0932,-0.2894,8.5569,0.171951,False,0
python,4,100,TTA_ms,5,2587.4194,2373.99,691.8719,1901.1202,3645.4648,1728.347,3446.4918,0.60624,False,0
python,4,100,CPU_Usage,5,162.8,185.0,86.9897,19.0,235.0,54.7881,270.8119,0.222176,False,0
python,4,100,RAM_MB,4,4943.0,4846.0,4529.817,1021.0,9059.0,-2264.9497,12150.9497,0.038807,True,1
python,4,150,RPS,5,2.8415,2.6047,1.1088,1.7665,4.502,1.4647,4.2182,0.603456,False,0
python,4,150,P50_ms,5,5400.0,5700.0,2293.469,2900.0,7900.0,2552.2821,8247.7179,0.327977,False,0
python,4,150,P95_ms,5,223200.0,223000.0,20364.1842,203000.0,250000.0,197914.5256,248485.4744,0.49897,False,0
python,4,150,P99_ms,5,243000.0,245000.0,34263.6834,211000.0,295000.0,200456.0179,285543.9821,0.40845,False,0
python,4,150,ErrorRate,5,4.6725,6.2447,3.4534,0.3185,8.5589,0.3845,8.9604,0.463388,False,0
python,4,150,TTA_ms,5,6395.1129,5950.4389,1628.7941,4460.0443,8132.009,4372.6979,8417.528,0.359974,False,0
python,4,150,CPU_Usage,4,129.75,128.5,20.7103,109.0,153.0,96.7953,162.7047,0.534402,False,1
python,4,150,RAM_MB,4,6521.25,8036.5,3750.0646,1007.0,9005.0,554.0604,12488.4396,0.070171,False,1
python,4,250,RPS,5,2.3495,2.2778,0.6427,1.5002,3.0981,1.5515,3.1475,0.856694,False,0
python,4,250,P50_ms,5,14980.0,5100.0,16003.4996,3000.0,39000.0,-4890.9693,34850.9693,0.097136,False,0
python,4,250,P95_ms,5,310400.0,336000.0,109399.7258,176000.0,430000.0,174562.2991,446237.7009,0.556733,False,0
python,4,250,P99_ms,5,347400.0,342000.0,102588.011,225000.0,475000.0,220020.1601,474779.8399,0.847851,False,0
python,4,250,ErrorRate,5,2.9334,2.5381,2.0859,1.1173,6.1433,0.3434,5.5233,0.381234,False,0
python,4,250,TTA_ms,5,7471.3662,9325.3873,3981.2464,1798.4573,11393.1583,2527.9959,12414.7365,0.443617,False,0
python,4,250,CPU_Usage,4,106.5,129.0,64.4076,13.0,155.0,4.0132,208.9868,0.180189,False,1
python,4,250,RAM_MB,5,781984.4,1048576.0,722862.5313,7472.0,1453056.0,-115567.9808,1679536.7808,0.083621,False,0
python,4,300,RPS,5,3.9431,4.2672,1.3444,1.8805,5.2922,2.2737,5.6124,0.653777,False,0
python,4,300,P50_ms,5,7120.0,7300.0,1591.2259,4900.0,9000.0,5144.232,9095.768,0.962186,False,0
python,4,300,P95_ms,5,240800.0,245000.0,164215.4073,97000.0,502000.0,36899.6408,444700.3592,0.255695,False,0
python,4,300,P99_ms,5,264600.0,260000.0,164553.3348,114000.0,532000.0,60280.0484,468919.9516,0.290646,False,0
python,4,300,ErrorRate,5,11.2271,10.0096,5.8633,5.0439,19.1574,3.9469,18.5073,0.693833,False,0
python,4,300,TTA_ms,5,4359.2795,2992.3475,3842.8933,68.8923,9436.844,-412.3027,9130.8617,0.662435,False,0
python,4,300,CPU_Usage,5,162.8,176.0,92.993,12.0,257.0,47.3339,278.2661,0.476286,False,0
python,4,300,RAM_MB,4,5732.75,5577.5,419.8661,5424.0,6352.0,5064.6493,6400.8507,0.091555,False,1
python,4,350,RPS,5,8.2564,8.2305,4.4494,3.0421,14.8095,2.7318,13.781,0.920868,False,0
python,4,350,P50_ms,4,4275.0,3450.0,2334.345,2600.0,7600.0,560.5362,7989.4638,0.170512,False,1
python,4,350,P95_ms,5,83000.0,52000.0,64923.0314,28000.0,191000.0,2387.4093,163612.5907,0.162987,False,0
python,4,350,P99_ms,5,121400.0,53000.0,108075.4366,28000.0,264000.0,-12793.3787,255593.3787,0.112316,False,0
python,4,350,ErrorRate,5,3.9429,0.3442,5.496,0.0,12.0125,-2.8813,10.7671,0.064937,False,0
python,4,350,TTA_ms,4,37.1791,41.4644,27.4307,0.0,65.7876,-6.4692,80.8274,0.704247,False,1
python,4,350,CPU_Usage,4,157.25,134.0,64.2618,109.0,252.0,54.9951,259.5049,0.077818,False,1
python,4,350,RAM_MB,5,3803.8,5595.0,3015.427,500.0,6714.0,59.6529,7547.9471,0.063658,False,0
python,4,400,RPS,5,6.1195,5.864,1.7705,3.754,8.7123,3.9212,8.3178,0.6523,False,0
python,4,400,P50_ms,4,6375.0,5700.0,4116.9366,2100.0,12000.0,-175.9648,12925.9648,0.533357,False,1
python,4,400,P95_ms,5,118600.0,136000.0,51723.3023,51000.0,181000.0,54377.0377,182822.9623,0.777335,False,0
python,4,400,P99_ms,5,139200.0,138000.0,73325.9845,55000.0,251000.0,48153.7649,230246.2351,0.816932,False,0
python,4,400,ErrorRate,5,7.2834,7.8947,2.0067,4.2328,9.0119,4.7918,9.775,0.356021,False,0
python,4,400,TTA_ms,5,3016.1957,430.5583,4307.3648,67.2208,9918.9087,-2332.1041,8364.4956,0.062757,False,0
python,4,400,CPU_Usage,4,135.75,135.5,8.1803,126.0,146.0,122.7334,148.7666,0.804369,False,1
python,4,400,RAM_MB,5,5616.8,5865.0,818.4865,4291.0,6444.0,4600.5147,6633.0853,0.462337,False,0
python,4,450,RPS,5,8.8608,5.8303,5.9971,3.9248,16.7063,1.4144,16.3072,0.122265,False,0
python,4,450,P50_ms,3,4466.6667,4400.0,602.7714,3900.0,5100.0,2969.2996,5964.0338,0.816788,False,2
python,4,450,P95_ms,5,99000.0,104000.0,60257.7796,31000.0,170000.0,24180.0845,173819.9155,0.57657,False,0
python,4,450,P99_ms,5,116600.0,144000.0,71897.8442,33000.0,189000.0,27327.0353,205872.9647,0.229193,False,0
python,4,450,ErrorRate,5,4.821,4.8117,3.5322,0.1156,9.2,0.4351,9.2068,0.985199,False,0
python,4,450,TTA_ms,5,701.3254,292.801,804.852,11.784,1735.8545,-298.0303,1700.6812,0.136267,False,0
python,4,450,CPU_Usage,5,1355.8,134.0,1749.0579,111.0,3835.0,-815.9423,3527.5423,0.045787,True,0
python,4,450,RAM_MB,5,5012.6,6307.0,2591.5552,597.0,6974.0,1794.7592,8230.4408,0.06748,False,0
python,4,500,RPS,5,5.9308,4.7575,2.4105,3.8625,9.6918,2.9377,8.9238,0.263956,False,0
python,4,500,P50_ms,5,26380.0,29000.0,20494.6822,3300.0,49000.0,932.4909,51827.5091,0.41819,False,0
python,4,500,P95_ms,5,122400.0,116000.0,53993.5181,45000.0,192000.0,55358.1924,189441.8076,0.906661,False,0
python,4,500,P99_ms,5,128200.0,140000.0,54764.9523,46000.0,194000.0,60200.3304,196199.6696,0.864208,False,0
python,4,500,ErrorRate,5,3.9038,2.6995,3.2352,0.1269,7.461,-0.1133,7.9209,0.323655,False,0
python,4,500,TTA_ms,5,39.4872,14.557,47.8007,0.0,92.3269,-19.8653,98.8396,0.035052,True,0
python,4,500,CPU_Usage,5,2632.0,2427.0,2790.081,259.0,7054.0,-832.3431,6096.3431,0.282817,False,0
python,4,500,RAM_MB,5,6036.6,6292.0,952.5394,4502.0,7035.0,4853.8661,7219.3339,0.518087,False,0
